Statistic,ipv4_prefix_count,ipv6_prefix_count,ipv4_neighbor_count,ipv6_neighbor_count,Total_Changes
15757,2.0,,,,2.0
30851,1.0,,,,1.0
31703,1.0,,,,1.0
51931,2.0,1.0,,1.0,4.0
50716,1.0,,,,1.0
39735,1.0,,,,1.0
57842,1.0,,,,1.0
60793,1.0,,,,1.0
12496,1.0,,,,1.0
41829,3.0,,,,3.0
201054,1.0,2.0,,,3.0
48068,1.0,,,,1.0
197327,1.0,,,,1.0
197610,1.0,,,,1.0
197668,1.0,,,,1.0
60839,3.0,,,,3.0
202058,1.0,,,,1.0
205384,2.0,,,,2.0
209059,1.0,,,,1.0
10455,1.0,,,,1.0
210442,2.0,,,,2.0
328501,1.0,,,,1.0
328413,2.0,,,,2.0
328706,2.0,,,,2.0
24521,1.0,,,2.0,3.0
58695,1.0,,1.0,,2.0
9230,1.0,,,,1.0
139683,2.0,,1.0,,3.0
151204,1.0,,,,1.0
147137,2.0,,,,2.0
135851,1.0,,,,1.0
135802,1.0,,1.0,,2.0
142127,2.0,,4.0,,6.0
137127,2.0,,2.0,,4.0
137633,2.0,,,,2.0
137519,2.0,,,,2.0
137889,1.0,,,,1.0
138146,1.0,,,,1.0
138320,1.0,,,,1.0
138297,1.0,,,,1.0
131773,2.0,,1.0,,3.0
136285,2.0,,,,2.0
139599,2.0,,,,2.0
141536,1.0,,,,1.0
140546,2.0,,,,2.0
142150,2.0,,1.0,,3.0
140983,2.0,,,,2.0
141255,1.0,,,,1.0
135944,1.0,,,,1.0
141317,1.0,,,,1.0
141920,2.0,,,,2.0
135378,2.0,,,,2.0
139544,3.0,,,,3.0
149610,1.0,,,,1.0
149692,1.0,,1.0,,2.0
149942,1.0,,,,1.0
132956,2.0,,,,2.0
265887,3.0,,,,3.0
61732,4.0,,2.0,,6.0
5723,1.0,,2.0,,3.0
28103,1.0,,,,1.0
262316,3.0,,,,3.0
262669,2.0,2.0,,,4.0
263823,2.0,,,,2.0
210026,2.0,1.0,,,3.0
14395,1.0,,,,1.0
262791,2.0,4.0,2.0,,8.0
397050,1.0,,,,1.0
271267,2.0,,,,2.0
264692,1.0,,1.0,,2.0
264935,1.0,,,,1.0
264807,2.0,,,,2.0
27865,2.0,,,,2.0
396057,2.0,,,,2.0
59792,1.0,,,,1.0
262568,2.0,,2.0,,4.0
52380,3.0,,,,3.0
204598,1.0,,,,1.0
212828,3.0,5.0,,,8.0
62299,2.0,,,,2.0
270772,3.0,,2.0,,5.0
270674,3.0,3.0,,2.0,8.0
271572,2.0,2.0,,,4.0
270320,4.0,,3.0,,7.0
52375,4.0,,,,4.0
270433,2.0,,,,2.0
263533,2.0,,,,2.0
393550,1.0,,,,1.0
394121,1.0,,,,1.0
53853,2.0,,,,2.0
210752,1.0,,,,1.0
44213,3.0,,,,3.0
199670,3.0,3.0,,,6.0
39800,2.0,,,,2.0
42822,4.0,,,,4.0
16249,1.0,,,,1.0
327942,1.0,,1.0,,2.0
269870,4.0,,,,4.0
271077,2.0,2.0,,,4.0
262250,1.0,,,,1.0
14463,1.0,,,,1.0
270321,1.0,3.0,,2.0,6.0
136624,2.0,1.0,,1.0,4.0
46111,1.0,,,,1.0
24913,1.0,,,,1.0
16004,2.0,,,,2.0
210116,2.0,,2.0,,4.0
150787,1.0,,1.0,,2.0
52209,1.0,,1.0,,2.0
2381,2.0,,,,2.0
11164,1.0,,,,1.0
30600,1.0,,,,1.0
3215,2.0,,,,2.0
3741,1.0,1.0,,,2.0
24955,1.0,,,,1.0
199366,3.0,,,,3.0
62081,3.0,,,,3.0
48422,2.0,,,,2.0
38930,1.0,,,,1.0
29226,3.0,2.0,,,5.0
3301,1.0,,,,1.0
54004,2.0,1.0,1.0,,4.0
201706,1.0,,,,1.0
51219,1.0,,,,1.0
198967,2.0,3.0,1.0,3.0,9.0
57043,1.0,,,,1.0
39392,1.0,1.0,,,2.0
8636,2.0,,,,2.0
34772,1.0,,,,1.0
5483,3.0,,,,3.0
12301,3.0,,,,3.0
47626,2.0,,,,2.0
51500,2.0,,,,2.0
50867,1.0,,,,1.0
21497,1.0,,,,1.0
398337,1.0,,,,1.0
9541,1.0,,1.0,,2.0
13737,1.0,1.0,,,2.0
40788,2.0,,,,2.0
397952,1.0,,,,1.0
3214,2.0,,,,2.0
28624,3.0,3.0,2.0,2.0,10.0
137557,2.0,,,,2.0
16814,4.0,,,,4.0
61512,1.0,,,,1.0
15108,1.0,,,,1.0
55685,2.0,2.0,,,4.0
136255,1.0,1.0,,,2.0
199662,1.0,,1.0,,2.0
12387,1.0,,,,1.0
203008,1.0,,,,1.0
60268,2.0,,,,2.0
6821,1.0,,,,1.0
6849,1.0,,,,1.0
34993,1.0,,1.0,,2.0
41206,1.0,,,,1.0
43238,1.0,,,,1.0
28658,1.0,1.0,1.0,,3.0
264329,2.0,,,,2.0
9658,1.0,,,,1.0
262740,2.0,1.0,,,3.0
262907,2.0,3.0,,,5.0
23028,2.0,,,,2.0
37179,2.0,,,,2.0
37287,1.0,,,,1.0
327931,2.0,,,,2.0
4787,1.0,1.0,,,2.0
132556,1.0,,,,1.0
17995,1.0,,,,1.0
135386,1.0,,,,1.0
52872,1.0,,1.0,,2.0
266925,3.0,,,,3.0
271253,3.0,3.0,,,6.0
263650,4.0,,,,4.0
266009,2.0,2.0,,,4.0
28145,2.0,2.0,,,4.0
266082,2.0,1.0,,,3.0
269418,1.0,,,,1.0
265144,2.0,2.0,,,4.0
265147,1.0,,2.0,,3.0
399804,1.0,1.0,1.0,1.0,4.0
61614,1.0,1.0,,,2.0
61786,2.0,2.0,,,4.0
3816,1.0,,,2.0,3.0
266465,2.0,2.0,,,4.0
265828,2.0,2.0,,,4.0
60808,1.0,,,,1.0
48995,2.0,,,,2.0
132137,2.0,,,,2.0
202364,1.0,,,,1.0
200031,1.0,,,,1.0
268330,3.0,4.0,,4.0,11.0
262868,2.0,,2.0,,4.0
52714,2.0,2.0,,2.0,6.0
262285,1.0,,,,1.0
268505,2.0,2.0,,,4.0
265728,1.0,,1.0,,2.0
262417,1.0,,,,1.0
262760,2.0,,,,2.0
263434,2.0,,,,2.0
268664,2.0,,,,2.0
265232,1.0,,,,1.0
53202,2.0,,,,2.0
264998,1.0,,,,1.0
268054,1.0,3.0,,,4.0
268085,3.0,2.0,2.0,2.0,9.0
268127,2.0,2.0,,,4.0
267475,2.0,2.0,,,4.0
268714,2.0,2.0,,2.0,6.0
265135,2.0,2.0,,,4.0
267796,3.0,,3.0,,6.0
268841,2.0,,,,2.0
268878,2.0,2.0,,,4.0
269040,2.0,1.0,,,3.0
263374,2.0,2.0,,,4.0
269001,1.0,,,,1.0
269088,2.0,2.0,,,4.0
271303,1.0,,,,1.0
271429,2.0,2.0,,,4.0
266502,2.0,,,,2.0
53169,1.0,1.0,,,2.0
265019,2.0,1.0,,,3.0
61650,1.0,,,,1.0
269352,1.0,,,,1.0
52705,2.0,,,,2.0
269475,2.0,2.0,,,4.0
52409,1.0,,1.0,,2.0
137263,1.0,,,,1.0
58470,1.0,,,,1.0
266685,2.0,,2.0,,4.0
264879,2.0,,,,2.0
267146,1.0,2.0,,,3.0
263345,1.0,,,,1.0
268384,2.0,2.0,,,4.0
268388,1.0,,,,1.0
135423,2.0,,,,2.0
12931,1.0,,,,1.0
47394,1.0,,,,1.0
23956,1.0,,2.0,,3.0
140594,1.0,,,,1.0
15535,1.0,,,,1.0
33392,1.0,,,,1.0
968,2.0,,,,2.0
30444,1.0,,,,1.0
18552,1.0,,,,1.0
42877,1.0,,,,1.0
200964,2.0,,,,2.0
39611,1.0,,,,1.0
31376,2.0,1.0,,,3.0
328194,1.0,,,,1.0
60427,1.0,1.0,,,2.0
20576,2.0,,2.0,,4.0
25534,1.0,,,,1.0
211970,2.0,,,,2.0
211497,1.0,,,,1.0
8464,1.0,,,,1.0
38942,2.0,,,,2.0
199239,1.0,,,,1.0
31725,2.0,,,,2.0
24711,2.0,,,,2.0
8380,2.0,,,,2.0
41694,2.0,,,,2.0
29186,3.0,,,,3.0
199978,2.0,,,,2.0
57363,1.0,,,,1.0
197892,2.0,,,,2.0
328530,1.0,,,,1.0
327983,3.0,,1.0,,4.0
140607,1.0,,,,1.0
132028,2.0,,,,2.0
9832,2.0,,,,2.0
58506,2.0,,,,2.0
137406,1.0,,,,1.0
135345,1.0,,,,1.0
133310,1.0,,,,1.0
141314,3.0,,,,3.0
137004,1.0,,,,1.0
137092,5.0,,,,5.0
63885,1.0,,,,1.0
137316,1.0,,,,1.0
138487,2.0,,,,2.0
138368,2.0,,,,2.0
138274,1.0,,1.0,,2.0
139052,1.0,,,,1.0
141404,1.0,,,,1.0
134995,2.0,,1.0,,3.0
59365,1.0,,,,1.0
396450,1.0,,,,1.0
271508,2.0,,,,2.0
264351,2.0,,,,2.0
264503,3.0,2.0,,,5.0
264491,4.0,2.0,2.0,3.0,11.0
264103,1.0,,,,1.0
61775,1.0,,,,1.0
273744,1.0,,2.0,,3.0
264274,2.0,,4.0,,6.0
263939,1.0,1.0,,,2.0
263947,4.0,,,,4.0
264046,2.0,,,,2.0
52741,3.0,,1.0,,4.0
7020,2.0,,,,2.0
265484,1.0,3.0,,,4.0
262715,2.0,1.0,2.0,1.0,6.0
264754,2.0,2.0,,,4.0
52814,1.0,,3.0,,4.0
264702,2.0,,2.0,,4.0
52593,2.0,2.0,,,4.0
266338,2.0,1.0,1.0,1.0,5.0
262687,1.0,1.0,,,2.0
48775,3.0,,,,3.0
53028,1.0,,,,1.0
11514,1.0,,,,1.0
263053,1.0,,1.0,1.0,3.0
16921,1.0,,1.0,,2.0
263283,2.0,,,,2.0
263105,1.0,,,,1.0
271700,1.0,,,,1.0
200155,1.0,1.0,,,2.0
60140,2.0,,,,2.0
44322,1.0,,1.0,,2.0
49805,3.0,,,,3.0
203124,1.0,,,,1.0
50138,1.0,,,,1.0
51517,1.0,,1.0,,2.0
52260,3.0,,2.0,,5.0
262520,2.0,,,,2.0
53096,3.0,,3.0,,6.0
270364,2.0,,,,2.0
270372,2.0,1.0,,1.0,4.0
270937,2.0,2.0,2.0,1.0,7.0
270382,2.0,,,,2.0
40528,2.0,2.0,,,4.0
272481,1.0,1.0,,,2.0
266238,1.0,,,,1.0
13869,1.0,,,,1.0
207950,2.0,,,,2.0
199697,2.0,,,,2.0
44478,1.0,,,,1.0
9041,2.0,,,,2.0
24777,1.0,,,,1.0
12706,1.0,,,,1.0
12589,2.0,,,,2.0
44388,1.0,,,,1.0
37513,1.0,,,,1.0
328027,2.0,,,,2.0
54342,1.0,,,,1.0
270438,2.0,,2.0,,4.0
266212,1.0,,,,1.0
271779,1.0,,,,1.0
61950,1.0,1.0,1.0,1.0,4.0
270054,1.0,,1.0,,2.0
272792,1.0,,,,1.0
45939,2.0,,,,2.0
45747,1.0,,2.0,,3.0
21209,2.0,,,,2.0
272248,1.0,,,,1.0
203619,1.0,,1.0,,2.0
207622,1.0,,1.0,,2.0
2497,2.0,2.0,,,4.0
15830,1.0,,,,1.0
15401,2.0,2.0,,,4.0
56630,2.0,,,,2.0
196695,1.0,,,,1.0
209141,1.0,,,,1.0
5563,1.0,,,,1.0
34123,2.0,,,,2.0
25454,2.0,,,,2.0
12741,2.0,3.0,,3.0,8.0
12406,1.0,,,,1.0
204384,1.0,,,,1.0
2,2.0,,,,2.0
395753,1.0,,,,1.0
395658,1.0,1.0,1.0,,3.0
7795,1.0,,,,1.0
11272,1.0,,2.0,,3.0
20055,1.0,,,,1.0
400267,2.0,,,,2.0
132876,2.0,,,,2.0
264668,1.0,,,,1.0
398987,2.0,,,,2.0
15290,1.0,,,,1.0
8001,1.0,,,,1.0
208949,2.0,,2.0,,4.0
48024,3.0,1.0,,,4.0
18470,1.0,,,1.0,2.0
36231,1.0,,,,1.0
18474,2.0,,,,2.0
265442,2.0,,,,2.0
265078,1.0,,,,1.0
17670,1.0,,,,1.0
131744,1.0,,,,1.0
50606,1.0,,,,1.0
44356,2.0,,,,2.0
12963,2.0,,,,2.0
41540,1.0,,,,1.0
29582,1.0,,,,1.0
44285,1.0,,,,1.0
45015,1.0,,,,1.0
30818,1.0,,,,1.0
262342,1.0,1.0,1.0,,3.0
265592,2.0,,2.0,,4.0
20799,1.0,,,,1.0
28545,2.0,2.0,,,4.0
265550,2.0,,,,2.0
1086,1.0,,,,1.0
27775,1.0,,,,1.0
29748,1.0,,,,1.0
37472,1.0,,,,1.0
37223,1.0,,,,1.0
30619,1.0,,1.0,,2.0
25139,2.0,,2.0,,4.0
37077,2.0,,2.0,,4.0
9931,2.0,,,,2.0
133073,1.0,,,,1.0
17996,1.0,,,,1.0
45194,2.0,,,,2.0
45766,1.0,,,,1.0
38254,1.0,,,,1.0
208563,1.0,,,,1.0
28666,1.0,,,,1.0
263151,2.0,,,,2.0
268503,1.0,,,,1.0
4862,1.0,,,,1.0
204841,1.0,1.0,,,2.0
267276,1.0,,,,1.0
52772,3.0,1.0,,,4.0
264478,1.0,,1.0,,2.0
28352,1.0,,,,1.0
267596,3.0,,,,3.0
264512,2.0,,,,2.0
138346,1.0,,,,1.0
43667,1.0,,,,1.0
268529,2.0,,2.0,,4.0
268527,1.0,,,,1.0
266440,2.0,,,,2.0
264915,1.0,,,,1.0
265949,1.0,,2.0,,3.0
22381,1.0,,,,1.0
268048,1.0,,,,1.0
264619,1.0,,,,1.0
267772,1.0,,,,1.0
268152,1.0,,,,1.0
267778,1.0,,,,1.0
265569,2.0,,2.0,,4.0
28178,1.0,,,,1.0
268869,4.0,2.0,2.0,2.0,10.0
265663,4.0,,,,4.0
268947,1.0,,1.0,,2.0
263611,2.0,,,,2.0
264321,2.0,2.0,,,4.0
269441,1.0,,,,1.0
269368,1.0,1.0,1.0,,3.0
269419,2.0,,,,2.0
264223,1.0,,,,1.0
265954,1.0,,,,1.0
267135,1.0,,,,1.0
267164,2.0,2.0,2.0,2.0,8.0
265547,2.0,2.0,,1.0,5.0
263980,1.0,,,,1.0
266611,2.0,,,,2.0
266823,1.0,,,,1.0
135795,2.0,,,,2.0
26097,1.0,,,,1.0
13508,2.0,,,,2.0
27589,4.0,,4.0,,8.0
22413,2.0,2.0,,,4.0
22500,1.0,,,,1.0
139648,1.0,,1.0,,2.0
398719,2.0,,,,2.0
27650,2.0,,,,2.0
399065,1.0,,1.0,,2.0
398420,2.0,,,,2.0
12334,2.0,,,,2.0
8685,1.0,,1.0,,2.0
198128,1.0,,,,1.0
30924,1.0,,,,1.0
201126,1.0,,,,1.0
209684,1.0,,,,1.0
328274,1.0,,1.0,,2.0
23923,1.0,,,,1.0
150517,1.0,,,,1.0
18187,1.0,,,,1.0
132298,1.0,,,,1.0
134932,1.0,,,,1.0
132480,1.0,,,,1.0
140454,1.0,,,,1.0
138172,3.0,,,,3.0
55566,1.0,,,,1.0
138043,1.0,,,,1.0
139004,1.0,,,,1.0
133592,1.0,,,,1.0
139972,1.0,,,,1.0
150750,1.0,,3.0,,4.0
141129,1.0,,1.0,,2.0
151359,1.0,,1.0,,2.0
142340,1.0,,,,1.0
142616,1.0,,,,1.0
142373,1.0,,,,1.0
147201,1.0,1.0,,,2.0
149016,2.0,,,,2.0
149785,1.0,,,,1.0
134368,1.0,,,,1.0
134258,1.0,,1.0,,2.0
206874,2.0,,,,2.0
210246,1.0,,,,1.0
12093,1.0,1.0,,,2.0
61752,2.0,,,,2.0
52845,2.0,,,,2.0
264137,1.0,,,,1.0
262374,2.0,,3.0,,5.0
61890,1.0,1.0,,,2.0
53111,2.0,2.0,,,4.0
399049,2.0,,,,2.0
396148,1.0,,,,1.0
46766,1.0,,1.0,,2.0
395607,1.0,,,,1.0
28533,1.0,,2.0,,3.0
272022,2.0,,,,2.0
398765,2.0,2.0,,,4.0
136779,1.0,,,,1.0
206281,1.0,,,,1.0
1797,2.0,2.0,,,4.0
328032,1.0,,,,1.0
14579,1.0,,,,1.0
265356,1.0,,2.0,1.0,4.0
271181,2.0,1.0,,,3.0
395836,1.0,,,,1.0
327986,1.0,,,,1.0
26039,1.0,,1.0,,2.0
266282,2.0,,,,2.0
266473,2.0,,,,2.0
265044,1.0,,,,1.0
266350,1.0,1.0,,,2.0
61901,2.0,,,,2.0
262281,1.0,,1.0,,2.0
271373,2.0,,,,2.0
262615,1.0,,1.0,,2.0
271114,1.0,,1.0,,2.0
199659,1.0,,,,1.0
60595,2.0,1.0,,,3.0
203372,1.0,,,,1.0
50017,1.0,,,,1.0
49009,2.0,,,,2.0
213317,2.0,,,,2.0
206620,1.0,1.0,1.0,1.0,4.0
42686,1.0,,,,1.0
62071,2.0,,,,2.0
272713,1.0,1.0,,,2.0
209604,1.0,,,,1.0
28243,2.0,,,,2.0
211597,1.0,,,,1.0
28223,1.0,,,,1.0
270426,1.0,,,,1.0
22757,1.0,,,,1.0
30677,1.0,,,,1.0
266217,1.0,,1.0,,2.0
60366,2.0,,,,2.0
50298,1.0,,,,1.0
35781,1.0,,,,1.0
37462,2.0,,,,2.0
36797,1.0,,,,1.0
270002,2.0,,,,2.0
61799,1.0,,,,1.0
45847,2.0,,,,2.0
54843,1.0,,,,1.0
46729,1.0,,,,1.0
399143,2.0,2.0,2.0,2.0,8.0
271330,2.0,1.0,2.0,,5.0
11472,1.0,,1.0,,2.0
15654,1.0,,,,1.0
209475,2.0,,,,2.0
58453,2.0,,,,2.0
4847,1.0,,2.0,,3.0
9121,2.0,1.0,,,3.0
4455,1.0,,,,1.0
47147,1.0,,,,1.0
6661,1.0,,,,1.0
41692,1.0,,,,1.0
35179,1.0,,,,1.0
30742,1.0,,,,1.0
12713,1.0,,,,1.0
3302,1.0,,,,1.0
139628,1.0,,,,1.0
20860,1.0,,,,1.0
48173,1.0,,,,1.0
51178,1.0,,,,1.0
24889,1.0,,,,1.0
51873,1.0,,,,1.0
212815,2.0,1.0,,,3.0
60159,1.0,,,,1.0
57455,1.0,,,,1.0
59518,2.0,,,,2.0
59158,2.0,,,,2.0
201971,1.0,,,,1.0
15377,1.0,,,,1.0
9145,1.0,,,,1.0
47734,1.0,,,,1.0
13649,2.0,,,,2.0
18712,1.0,,,,1.0
394000,1.0,,,,1.0
27951,1.0,1.0,,,2.0
394152,2.0,,,,2.0
10396,1.0,,1.0,,2.0
132280,2.0,,1.0,,3.0
52228,2.0,2.0,,,4.0
4459,1.0,,,,1.0
398549,3.0,,,,3.0
34939,1.0,,,,1.0
40285,2.0,,,,2.0
22646,1.0,,,,1.0
61745,2.0,2.0,,,4.0
270563,2.0,,,,2.0
52573,2.0,,,,2.0
17494,1.0,,,,1.0
199095,1.0,,1.0,,2.0
27988,2.0,,,,2.0
21219,1.0,,,,1.0
24739,1.0,,,,1.0
6677,1.0,,,,1.0
38566,1.0,,,,1.0
43009,1.0,,,,1.0
136969,1.0,,,,1.0
37133,2.0,,,,2.0
37387,1.0,,,,1.0
37492,2.0,,,,2.0
37504,2.0,,,,2.0
134809,1.0,1.0,,,2.0
262206,2.0,,,,2.0
266098,2.0,,,,2.0
264133,1.0,1.0,,,2.0
53158,1.0,,1.0,,2.0
61649,2.0,,,,2.0
61678,2.0,2.0,,,4.0
270143,2.0,2.0,2.0,2.0,8.0
267556,2.0,2.0,,,4.0
53137,1.0,,,,1.0
27817,1.0,,,,1.0
28032,1.0,,1.0,,2.0
48596,1.0,,,,1.0
62241,1.0,,,,1.0
133674,1.0,,,,1.0
25506,1.0,,1.0,,2.0
268593,1.0,,,,1.0
265198,1.0,1.0,,,2.0
268455,1.0,,,,1.0
268007,1.0,,,,1.0
267994,2.0,2.0,2.0,,6.0
268108,1.0,,,,1.0
268137,2.0,,,,2.0
267752,1.0,,1.0,,2.0
268172,1.0,1.0,,,2.0
52373,2.0,,,,2.0
265587,2.0,2.0,,,4.0
266160,1.0,2.0,,,3.0
265417,1.0,,2.0,,3.0
269755,1.0,,,,1.0
269280,1.0,1.0,1.0,,3.0
269313,2.0,,,,2.0
266195,1.0,1.0,,,2.0
269660,1.0,1.0,,1.0,3.0
266938,3.0,2.0,2.0,2.0,9.0
267277,1.0,,1.0,,2.0
263411,1.0,,,,1.0
38511,1.0,,,,1.0
31554,1.0,,,,1.0
8821,1.0,,,,1.0
48149,1.0,,,,1.0
15155,1.0,,,,1.0
8364,1.0,,,,1.0
36304,1.0,,,,1.0
202650,2.0,,,,2.0
208541,1.0,,,,1.0
207056,1.0,,,,1.0
26415,1.0,1.0,,,2.0
31595,1.0,,,,1.0
49609,1.0,,,,1.0
39532,1.0,,,,1.0
39571,1.0,,,,1.0
24690,1.0,,,,1.0
44863,1.0,,,,1.0
44640,1.0,,,,1.0
50954,1.0,,,,1.0
47466,1.0,,,,1.0
57255,1.0,,,,1.0
9150,2.0,,2.0,,4.0
62247,1.0,,,,1.0
206539,1.0,,1.0,,2.0
132774,2.0,,,,2.0
65530,1.0,,,,1.0
150510,1.0,,,,1.0
135735,2.0,,,,2.0
135158,1.0,,,,1.0
136202,1.0,,,,1.0
38150,1.0,,,,1.0
136828,1.0,,,,1.0
7717,1.0,,,,1.0
137080,1.0,,,,1.0
136879,1.0,,,,1.0
137109,1.0,,,,1.0
139735,1.0,1.0,,,2.0
137342,1.0,,,,1.0
137375,1.0,,,,1.0
138078,1.0,,,,1.0
138267,2.0,,,,2.0
140948,1.0,,,,1.0
141310,2.0,,,,2.0
147209,2.0,,,,2.0
24005,1.0,1.0,,,2.0
265898,1.0,,,,1.0
263509,1.0,,,,1.0
265985,1.0,,,,1.0
17289,2.0,,,,2.0
20868,1.0,,,,1.0
13712,2.0,,,,2.0
200166,2.0,,,,2.0
16717,1.0,,,,1.0
262422,1.0,,1.0,,2.0
270014,2.0,1.0,,2.0,5.0
265958,2.0,,,,2.0
265804,1.0,,1.0,,2.0
400236,2.0,,,,2.0
53186,1.0,,,,1.0
264852,2.0,,,,2.0
262541,1.0,,1.0,,2.0
262581,1.0,,1.0,,2.0
28532,2.0,1.0,2.0,1.0,6.0
11419,1.0,,,,1.0
271448,1.0,1.0,,,2.0
32186,2.0,,,,2.0
200070,2.0,,,,2.0
60158,1.0,,,,1.0
59471,1.0,,,,1.0
211083,1.0,,,,1.0
204184,1.0,,,,1.0
270242,1.0,,,,1.0
270362,1.0,1.0,1.0,1.0,4.0
210020,2.0,,,,2.0
270706,1.0,,1.0,,2.0
270356,1.0,,1.0,,2.0
19456,1.0,,,,1.0
204288,1.0,,,,1.0
15779,1.0,,1.0,,2.0
198175,1.0,,,,1.0
41294,1.0,,,,1.0
198168,1.0,,,,1.0
16274,2.0,,,,2.0
34805,2.0,,,,2.0
21355,2.0,,,,2.0
60193,1.0,,,,1.0
204461,1.0,,,,1.0
206104,1.0,,,,1.0
213009,1.0,,,,1.0
268313,1.0,,,,1.0
399925,1.0,,1.0,,2.0
36210,2.0,2.0,,,4.0
52413,2.0,,,,2.0
27872,2.0,,,,2.0
55709,1.0,,,,1.0
399877,1.0,,,,1.0
32927,1.0,,,,1.0
12750,1.0,,,,1.0
60190,1.0,,,,1.0
15964,1.0,,,,1.0
11855,1.0,,,,1.0
3249,2.0,,,,2.0
13127,1.0,,1.0,,2.0
198792,1.0,,,,1.0
6855,1.0,,,,1.0
59494,1.0,,,,1.0
136897,1.0,,,,1.0
7784,1.0,,,,1.0
24429,1.0,,,,1.0
13414,1.0,,,,1.0
14638,1.0,,,,1.0
62538,1.0,,,,1.0
39138,1.0,1.0,1.0,1.0,4.0
46997,1.0,,,,1.0
22689,1.0,,,,1.0
131219,2.0,,,,2.0
56910,1.0,,,,1.0
25472,1.0,,,1.0,2.0
198477,1.0,,,,1.0
61102,1.0,,,,1.0
64126,1.0,,,,1.0
266409,1.0,,,,1.0
262847,1.0,1.0,,,2.0
8048,2.0,,,,2.0
272011,1.0,1.0,,,2.0
264837,1.0,,,,1.0
28343,2.0,,,,2.0
394334,1.0,,,,1.0
262490,2.0,,,,2.0
135300,2.0,2.0,2.0,,6.0
55944,1.0,,,,1.0
136374,1.0,,,,1.0
136168,2.0,,,,2.0
135784,1.0,,,,1.0
10084,2.0,,,,2.0
56258,1.0,,,,1.0
262594,1.0,,1.0,,2.0
262502,1.0,,,,1.0
262818,1.0,,,,1.0
52747,2.0,,,,2.0
266120,1.0,,,,1.0
268788,1.0,,,,1.0
28649,1.0,,,,1.0
266613,1.0,,1.0,,2.0
269822,1.0,,,,1.0
269595,1.0,,,,1.0
36268,1.0,,,,1.0
133301,1.0,,1.0,,2.0
208557,1.0,,,,1.0
209642,1.0,,,1.0,2.0
262411,1.0,,,,1.0
263269,2.0,,,,2.0
268413,2.0,,2.0,,4.0
262199,1.0,,,,1.0
262595,1.0,1.0,,,2.0
52980,2.0,,,,2.0
263152,1.0,,,,1.0
269311,1.0,,,,1.0
61923,2.0,,,,2.0
264872,1.0,,,,1.0
22177,1.0,,,,1.0
268804,2.0,2.0,,,4.0
267818,2.0,,,,2.0
268828,1.0,,,,1.0
268883,1.0,2.0,1.0,1.0,5.0
266519,1.0,1.0,,,2.0
263077,1.0,2.0,,,3.0
264824,1.0,,1.0,,2.0
269359,2.0,,,,2.0
265612,1.0,1.0,1.0,1.0,4.0
18233,2.0,,,,2.0
263769,2.0,,,,2.0
266707,1.0,,,,1.0
267327,1.0,,,,1.0
60592,1.0,,,,1.0
55470,1.0,,,,1.0
38203,1.0,,,,1.0
14615,1.0,1.0,,,2.0
32554,1.0,,,,1.0
23918,1.0,,,,1.0
396558,1.0,,1.0,,2.0
62915,1.0,,,,1.0
210220,2.0,1.0,,,3.0
15471,1.0,,,,1.0
206735,1.0,,1.0,,2.0
52153,1.0,,,,1.0
30923,1.0,,,,1.0
43626,1.0,,,,1.0
20889,2.0,,,,2.0
42608,1.0,1.0,1.0,,3.0
21449,2.0,,,,2.0
57007,1.0,,,,1.0
57058,2.0,,,,2.0
197294,1.0,,,,1.0
203937,1.0,,,,1.0
55688,2.0,,,,2.0
329151,1.0,,,,1.0
63399,1.0,,,,1.0
59273,2.0,,,,2.0
63971,1.0,,,,1.0
135594,2.0,,,,2.0
148968,1.0,,,,1.0
150613,1.0,,,,1.0
150467,1.0,,,,1.0
137818,2.0,,2.0,,4.0
138112,1.0,,,,1.0
138543,2.0,,,,2.0
135584,1.0,,,,1.0
139799,1.0,,,,1.0
140633,1.0,,,,1.0
141766,1.0,,,,1.0
150946,1.0,,,,1.0
16803,1.0,,,,1.0
61493,2.0,,,,2.0
262962,1.0,,1.0,,2.0
278,1.0,,1.0,1.0,3.0
264528,1.0,,,,1.0
262159,1.0,,,,1.0
262346,1.0,,,,1.0
17108,1.0,,,,1.0
263035,2.0,1.0,,,3.0
263904,2.0,2.0,,,4.0
213316,1.0,,,,1.0
263668,1.0,,,,1.0
265152,1.0,,,,1.0
28550,1.0,,,,1.0
21207,1.0,,1.0,,2.0
327802,1.0,,1.0,,2.0
40102,1.0,,1.0,,2.0
265281,1.0,,,,1.0
265414,2.0,,,,2.0
266446,1.0,,,,1.0
266321,1.0,,,,1.0
399668,1.0,,,,1.0
262465,1.0,,,,1.0
272505,1.0,,,,1.0
271136,2.0,1.0,,,3.0
270813,1.0,,1.0,,2.0
28615,1.0,,,,1.0
263195,1.0,,,,1.0
271301,1.0,1.0,,,2.0
200052,1.0,,,,1.0
204072,2.0,,,,2.0
57777,1.0,,,,1.0
205689,1.0,,,,1.0
262189,1.0,,2.0,,3.0
262826,1.0,,,,1.0
269720,2.0,1.0,1.0,,4.0
267538,1.0,,,,1.0
269947,2.0,,,,2.0
197000,1.0,,,,1.0
212485,1.0,,,,1.0
2484,1.0,,,,1.0
197440,1.0,,,,1.0
395320,1.0,,,,1.0
36301,1.0,,,,1.0
27731,1.0,,,,1.0
46042,1.0,1.0,,,2.0
23660,2.0,,,,2.0
45218,1.0,,,,1.0
46218,1.0,,,,1.0
